
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
     d8e:	01 8b 1a 00 00 0c    	add    %ecx,0xc00001a(%ebx)
     d94:	7e 26                	jle    dbc <MB_FLAGS+0xdb9>
     d96:	00 00                	add    %al,(%eax)
     d98:	aa                   	stos   %al,%es:(%edi)
     d99:	0c 00                	or     $0x0,%al
     d9b:	00 b0 06 10 00 1d    	add    %dh,0x1d001006(%eax)
     da1:	00 00                	add    %al,(%eax)
     da3:	00 09                	add    %cl,(%ecx)
     da5:	0a 00                	or     (%eax),%al
     da7:	00 fc                	add    %bh,%ah
     da9:	0b 00                	or     (%eax),%eax
     dab:	00 02                	add    %al,(%edx)
     dad:	01 06                	add    %eax,(%esi)
     daf:	5a                   	pop    %edx
     db0:	1a 00                	sbb    (%eax),%al
     db2:	00 02                	add    %al,(%edx)
     db4:	02 05 61 04 00 00    	add    0x461,%al
     dba:	02 04 05 60 19 00 00 	add    0x1960(,%eax,1),%al
     dc1:	02 08                	add    (%eax),%cl
     dc3:	05 80 14 00 00       	add    $0x1480,%eax
     dc8:	03 8b 10 00 00 02    	add    0x2000010(%ebx),%ecx
     dce:	2e 50                	cs push %eax
     dd0:	00 00                	add    %al,(%eax)
     dd2:	00 02                	add    %al,(%edx)
     dd4:	01 08                	add    %ecx,(%eax)
     dd6:	9e                   	sahf   
     dd7:	1b 00                	sbb    (%eax),%eax
     dd9:	00 02                	add    %al,(%edx)
     ddb:	02 07                	add    (%edi),%al
     ddd:	34 03                	xor    $0x3,%al
     ddf:	00 00                	add    %al,(%eax)
     de1:	02 04 07             	add    (%edi,%eax,1),%al
     de4:	e5 16                	in     $0x16,%eax
     de6:	00 00                	add    %al,(%eax)
     de8:	02 08                	add    (%eax),%cl
     dea:	07                   	pop    %es
     deb:	ca 20 00             	lret   $0x20
     dee:	00 04 04             	add    %al,(%esp,%eax,1)
     df1:	05 69 6e 74 00       	add    $0x746e69,%eax
     df6:	02 04 07             	add    (%edi,%eax,1),%al
     df9:	ea 1e 00 00 05 e4 26 	ljmp   $0x26e4,$0x500001e
     e00:	00 00                	add    %al,(%eax)
     e02:	03 21                	add    (%ecx),%esp
     e04:	45                   	inc    %ebp
     e05:	00 00                	add    %al,(%eax)
     e07:	00 06                	add    %al,(%esi)
     e09:	0f 25                	(bad)  
     e0b:	00 00                	add    %al,(%eax)
     e0d:	01 09                	add    %ecx,(%ecx)
     e0f:	73 00                	jae    e11 <MB_FLAGS+0xe0e>
     e11:	00 00                	add    %al,(%eax)
     e13:	b0 06                	mov    $0x6,%al
     e15:	10 00                	adc    %al,(%eax)
     e17:	1d 00 00 00 01       	sbb    $0x1000000,%eax
     e1c:	9c                   	pushf  
     e1d:	bb 00 00 00 07       	mov    $0x7000000,%ebx
     e22:	77 26                	ja     e4a <MB_FLAGS+0xe47>
     e24:	00 00                	add    %al,(%eax)
     e26:	01 09                	add    %ecx,(%ecx)
     e28:	bb 00 00 00 c9       	mov    $0xc9000000,%ebx
     e2d:	05 00 00 08 69       	add    $0x69080000,%eax
     e32:	00 01                	add    %al,(%ecx)
     e34:	0a 73 00             	or     0x0(%ebx),%dh
     e37:	00 00                	add    %al,(%eax)
     e39:	e8 05 00 00 00       	call   e43 <MB_FLAGS+0xe40>
     e3e:	09 04 c8             	or     %eax,(%eax,%ecx,8)
     e41:	00 00                	add    %al,(%eax)
     e43:	00 02                	add    %al,(%edx)
     e45:	01 06                	add    %eax,(%esi)
     e47:	61                   	popa   
     e48:	1a 00                	sbb    (%eax),%al
     e4a:	00 0a                	add    %cl,(%edx)
     e4c:	c1 00 00             	roll   $0x0,(%eax)
     e4f:	00 00                	add    %al,(%eax)
     e51:	ed                   	in     (%dx),%eax
     e52:	00 00                	add    %al,(%eax)
     e54:	00 04 00             	add    %al,(%eax,%eax,1)
     e57:	7d 08                	jge    e61 <MB_FLAGS+0xe5e>
     e59:	00 00                	add    %al,(%eax)
     e5b:	04 01                	add    $0x1,%al
     e5d:	8b 1a                	mov    (%edx),%ebx
     e5f:	00 00                	add    %al,(%eax)
     e61:	0c 97                	or     $0x97,%al
     e63:	26 00 00             	add    %al,%es:(%eax)
     e66:	aa                   	stos   %al,%es:(%edi)
     e67:	0c 00                	or     $0x0,%al
     e69:	00 d0                	add    %dl,%al
     e6b:	06                   	push   %es
     e6c:	10 00                	adc    %al,(%eax)
     e6e:	05 00 00 00 e9       	add    $0xe9000000,%eax
     e73:	0a 00                	or     (%eax),%al
     e75:	00 42 0c             	add    %al,0xc(%edx)
     e78:	00 00                	add    %al,(%eax)
     e7a:	02 01                	add    (%ecx),%al
     e7c:	06                   	push   %es
     e7d:	5a                   	pop    %edx
     e7e:	1a 00                	sbb    (%eax),%al
     e80:	00 02                	add    %al,(%edx)
     e82:	02 05 61 04 00 00    	add    0x461,%al
     e88:	02 04 05 60 19 00 00 	add    0x1960(,%eax,1),%al
     e8f:	02 08                	add    (%eax),%cl
     e91:	05 80 14 00 00       	add    $0x1480,%eax
     e96:	03 8b 10 00 00 02    	add    0x2000010(%ebx),%ecx
     e9c:	2e 50                	cs push %eax
     e9e:	00 00                	add    %al,(%eax)
     ea0:	00 02                	add    %al,(%edx)
     ea2:	01 08                	add    %ecx,(%eax)
     ea4:	9e                   	sahf   
     ea5:	1b 00                	sbb    (%eax),%eax
     ea7:	00 02                	add    %al,(%edx)
     ea9:	02 07                	add    (%edi),%al
     eab:	34 03                	xor    $0x3,%al
     ead:	00 00                	add    %al,(%eax)
     eaf:	02 04 07             	add    (%edi,%eax,1),%al
     eb2:	e5 16                	in     $0x16,%eax
     eb4:	00 00                	add    %al,(%eax)
     eb6:	02 08                	add    (%eax),%cl
     eb8:	07                   	pop    %es
     eb9:	ca 20 00             	lret   $0x20
     ebc:	00 04 04             	add    %al,(%esp,%eax,1)
     ebf:	05 69 6e 74 00       	add    $0x746e69,%eax
     ec4:	02 04 07             	add    (%edi,%eax,1),%al
     ec7:	ea 1e 00 00 05 e4 26 	ljmp   $0x26e4,$0x500001e
     ece:	00 00                	add    %al,(%eax)
     ed0:	03 21                	add    (%ecx),%esp
     ed2:	45                   	inc    %ebp
     ed3:	00 00                	add    %al,(%eax)
     ed5:	00 06                	add    %al,(%esi)
     ed7:	b1 26                	mov    $0x26,%cl
     ed9:	00 00                	add    %al,(%eax)
     edb:	01 0a                	add    %ecx,(%edx)
     edd:	6c                   	insb   (%dx),%es:(%edi)
     ede:	00 00                	add    %al,(%eax)
     ee0:	00 d0                	add    %dl,%al
     ee2:	06                   	push   %es
     ee3:	10 00                	adc    %al,(%eax)
     ee5:	05 00 00 00 01       	add    $0x1000000,%eax
     eea:	9c                   	pushf  
     eeb:	d3 00                	roll   %cl,(%eax)
     eed:	00 00                	add    %al,(%eax)
     eef:	07                   	pop    %es
     ef0:	73 31                	jae    f23 <MB_FLAGS+0xf20>
     ef2:	00 01                	add    %al,(%ecx)
     ef4:	0a d3                	or     %bl,%dl
     ef6:	00 00                	add    %al,(%eax)
     ef8:	00 02                	add    %al,(%edx)
     efa:	91                   	xchg   %eax,%ecx
     efb:	00 07                	add    %al,(%edi)
     efd:	73 32                	jae    f31 <MB_FLAGS+0xf2e>
     eff:	00 01                	add    %al,(%ecx)
     f01:	0a d3                	or     %bl,%dl
     f03:	00 00                	add    %al,(%eax)
     f05:	00 02                	add    %al,(%edx)
     f07:	91                   	xchg   %eax,%ecx
     f08:	04 08                	add    $0x8,%al
     f0a:	d5 06                	aad    $0x6
     f0c:	10 00                	adc    %al,(%eax)
     f0e:	e5 00                	in     $0x0,%eax
     f10:	00 00                	add    %al,(%eax)
     f12:	09 02                	or     %eax,(%edx)
     f14:	91                   	xchg   %eax,%ecx
     f15:	00 03                	add    %al,(%ebx)
     f17:	91                   	xchg   %eax,%ecx
     f18:	00 06                	add    %al,(%esi)
     f1a:	09 02                	or     %eax,(%edx)
     f1c:	91                   	xchg   %eax,%ecx
     f1d:	04 03                	add    $0x3,%al
     f1f:	91                   	xchg   %eax,%ecx
     f20:	04 06                	add    $0x6,%al
     f22:	00 00                	add    %al,(%eax)
     f24:	0a 04 e0             	or     (%eax,%eiz,8),%al
     f27:	00 00                	add    %al,(%eax)
     f29:	00 02                	add    %al,(%edx)
     f2b:	01 06                	add    %eax,(%esi)
     f2d:	61                   	popa   
     f2e:	1a 00                	sbb    (%eax),%al
     f30:	00 0b                	add    %cl,(%ebx)
     f32:	d9 00                	flds   (%eax)
     f34:	00 00                	add    %al,(%eax)
     f36:	0c a6                	or     $0xa6,%al
     f38:	25 00 00 a6 25       	and    $0x25a60000,%eax
     f3d:	00 00                	add    %al,(%eax)
     f3f:	04 12                	add    $0x12,%al
     f41:	00 13                	add    %dl,(%ebx)
     f43:	02 00                	add    (%eax),%al
     f45:	00 04 00             	add    %al,(%eax,%eax,1)
     f48:	2e 09 00             	or     %eax,%cs:(%eax)
     f4b:	00 04 01             	add    %al,(%ecx,%eax,1)
     f4e:	8b 1a                	mov    (%edx),%ebx
     f50:	00 00                	add    %al,(%eax)
     f52:	0c 31                	or     $0x31,%al
     f54:	27                   	daa    
     f55:	00 00                	add    %al,(%eax)
     f57:	aa                   	stos   %al,%es:(%edi)
     f58:	0c 00                	or     $0x0,%al
     f5a:	00 e0                	add    %ah,%al
     f5c:	06                   	push   %es
     f5d:	10 00                	adc    %al,(%eax)
     f5f:	60                   	pusha  
     f60:	01 00                	add    %eax,(%eax)
     f62:	00 c8                	add    %cl,%al
     f64:	0b 00                	or     (%eax),%eax
     f66:	00 88 0c 00 00 02    	add    %cl,0x200000c(%eax)
     f6c:	01 06                	add    %eax,(%esi)
     f6e:	5a                   	pop    %edx
     f6f:	1a 00                	sbb    (%eax),%al
     f71:	00 02                	add    %al,(%edx)
     f73:	02 05 61 04 00 00    	add    0x461,%al
     f79:	02 04 05 60 19 00 00 	add    0x1960(,%eax,1),%al
     f80:	02 08                	add    (%eax),%cl
     f82:	05 80 14 00 00       	add    $0x1480,%eax
     f87:	03 8b 10 00 00 02    	add    0x2000010(%ebx),%ecx
     f8d:	2e 50                	cs push %eax
     f8f:	00 00                	add    %al,(%eax)
     f91:	00 02                	add    %al,(%edx)
     f93:	01 08                	add    %ecx,(%eax)
     f95:	9e                   	sahf   
     f96:	1b 00                	sbb    (%eax),%eax
     f98:	00 03                	add    %al,(%ebx)
     f9a:	71 24                	jno    fc0 <MB_FLAGS+0xfbd>
     f9c:	00 00                	add    %al,(%eax)
     f9e:	02 31                	add    (%ecx),%dh
     fa0:	67 00 00             	add    %al,(%bx,%si)
     fa3:	00 04 57             	add    %al,(%edi,%edx,2)
     fa6:	00 00                	add    %al,(%eax)
     fa8:	00 02                	add    %al,(%edx)
     faa:	02 07                	add    (%edi),%al
     fac:	34 03                	xor    $0x3,%al
     fae:	00 00                	add    %al,(%eax)
     fb0:	02 04 07             	add    (%edi,%eax,1),%al
     fb3:	e5 16                	in     $0x16,%eax
     fb5:	00 00                	add    %al,(%eax)
     fb7:	02 08                	add    (%eax),%cl
     fb9:	07                   	pop    %es
     fba:	ca 20 00             	lret   $0x20
     fbd:	00 05 04 05 69 6e    	add    %al,0x6e690504
     fc3:	74 00                	je     fc5 <MB_FLAGS+0xfc2>
     fc5:	02 04 07             	add    (%edi,%eax,1),%al
     fc8:	ea 1e 00 00 06 e4 26 	ljmp   $0x26e4,$0x600001e
     fcf:	00 00                	add    %al,(%eax)
     fd1:	03 21                	add    (%ecx),%esp
     fd3:	45                   	inc    %ebp
     fd4:	00 00                	add    %al,(%eax)
     fd6:	00 07                	add    %al,(%edi)
     fd8:	0a 27                	or     (%edi),%ah
     fda:	00 00                	add    %al,(%eax)
     fdc:	01 0b                	add    %ecx,(%ebx)
     fde:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
     fdf:	00 00                	add    %al,(%eax)
     fe1:	00 05 03 04 10 10    	add    %al,0x10100403
     fe7:	00 08                	add    %cl,(%eax)
     fe9:	04 62                	add    $0x62,%al
     feb:	00 00                	add    %al,(%eax)
     fed:	00 07                	add    %al,(%edi)
     fef:	01 27                	add    %esp,(%edi)
     ff1:	00 00                	add    %al,(%eax)
     ff3:	01 0c 83             	add    %ecx,(%ebx,%eax,4)
     ff6:	00 00                	add    %al,(%eax)
     ff8:	00 05 03 24 60 10    	add    %al,0x10602403
     ffe:	00 07                	add    %al,(%edi)
    1000:	b9 26 00 00 01       	mov    $0x1000026,%ecx
    1005:	0c 83                	or     $0x83,%al
    1007:	00 00                	add    %al,(%eax)
    1009:	00 05 03 20 60 10    	add    %al,0x10602003
    100f:	00 09                	add    %cl,(%ecx)
    1011:	ea 26 00 00 01 0e 83 	ljmp   $0x830e,$0x1000026
    1018:	00 00                	add    %al,(%eax)
    101a:	00 05 03 2c 60 10    	add    %al,0x10602c03
    1020:	00 09                	add    %cl,(%ecx)
    1022:	22 27                	and    (%edi),%ah
    1024:	00 00                	add    %al,(%eax)
    1026:	01 0f                	add    %ecx,(%edi)
    1028:	83 00 00             	addl   $0x0,(%eax)
    102b:	00 05 03 28 60 10    	add    %al,0x10602803
    1031:	00 0a                	add    %cl,(%edx)
    1033:	8a 00                	mov    (%eax),%al
    1035:	00 00                	add    %al,(%eax)
    1037:	01 11                	add    %edx,(%ecx)
    1039:	05 03 00 10 10       	add    $0x10100003,%eax
    103e:	00 0b                	add    %cl,(%ebx)
    1040:	4a                   	dec    %edx
    1041:	22 00                	and    (%eax),%al
    1043:	00 01                	add    %al,(%ecx)
    1045:	61                   	popa   
    1046:	20 08                	and    %cl,(%eax)
    1048:	10 00                	adc    %al,(%eax)
    104a:	20 00                	and    %al,(%eax)
    104c:	00 00                	add    %al,(%eax)
    104e:	01 9c 34 01 00 00 0c 	add    %ebx,0xc000001(%esp,%esi,1)
    1055:	77 26                	ja     107d <MB_FLAGS+0x107a>
    1057:	00 00                	add    %al,(%eax)
    1059:	01 61 34             	add    %esp,0x34(%ecx)
    105c:	01 00                	add    %eax,(%eax)
    105e:	00 02                	add    %al,(%edx)
    1060:	91                   	xchg   %eax,%ecx
    1061:	00 0d 69 00 01 62    	add    %cl,0x62010069
    1067:	7c 00                	jl     1069 <MB_FLAGS+0x1066>
    1069:	00 00                	add    %al,(%eax)
    106b:	00 0e                	add    %cl,(%esi)
    106d:	36 08 10             	or     %dl,%ss:(%eax)
    1070:	00 41 01             	add    %al,0x1(%ecx)
    1073:	00 00                	add    %al,(%eax)
    1075:	00 08                	add    %cl,(%eax)
    1077:	04 3a                	add    $0x3a,%al
    1079:	01 00                	add    %eax,(%eax)
    107b:	00 02                	add    %al,(%edx)
    107d:	01 06                	add    %eax,(%esi)
    107f:	61                   	popa   
    1080:	1a 00                	sbb    (%eax),%al
    1082:	00 0b                	add    %cl,(%ebx)
    1084:	c2 26 00             	ret    $0x26
    1087:	00 01                	add    %al,(%ecx)
    1089:	41                   	inc    %ecx
    108a:	40                   	inc    %eax
    108b:	07                   	pop    %es
    108c:	10 00                	adc    %al,(%eax)
    108e:	de 00                	fiadd  (%eax)
    1090:	00 00                	add    %al,(%eax)
    1092:	01 9c 63 01 00 00 0f 	add    %ebx,0xf000001(%ebx,%eiz,2)
    1099:	63 00                	arpl   %ax,(%eax)
    109b:	01 41 3a             	add    %eax,0x3a(%ecx)
    109e:	01 00                	add    %eax,(%eax)
    10a0:	00 02                	add    %al,(%edx)
    10a2:	91                   	xchg   %eax,%ecx
    10a3:	00 00                	add    %al,(%eax)
    10a5:	10 8e 17 00 00 01    	adc    %cl,0x1000017(%esi)
    10ab:	31 f0                	xor    %esi,%eax
    10ad:	06                   	push   %es
    10ae:	10 00                	adc    %al,(%eax)
    10b0:	4c                   	dec    %esp
    10b1:	00 00                	add    %al,(%eax)
    10b3:	00 01                	add    %al,(%ecx)
    10b5:	9c                   	pushf  
    10b6:	bd 01 00 00 11       	mov    $0x11000001,%ebp
    10bb:	f6 26                	mulb   (%esi)
    10bd:	00 00                	add    %al,(%eax)
    10bf:	01 36                	add    %esi,(%esi)
    10c1:	57                   	push   %edi
    10c2:	00 00                	add    %al,(%eax)
    10c4:	00 12                	add    %dl,(%edx)
    10c6:	30 07                	xor    %al,(%edi)
    10c8:	10 00                	adc    %al,(%eax)
    10ca:	0a 00                	or     (%eax),%al
    10cc:	00 00                	add    %al,(%eax)
    10ce:	9a 01 00 00 13 69 00 	lcall  $0x69,$0x13000001
    10d5:	01 38                	add    %edi,(%eax)
    10d7:	83 00 00             	addl   $0x0,(%eax)
    10da:	00 00                	add    %al,(%eax)
    10dc:	14 f3                	adc    $0xf3,%al
    10de:	01 00                	add    %eax,(%eax)
    10e0:	00 2a                	add    %ch,(%edx)
    10e2:	07                   	pop    %es
    10e3:	10 00                	adc    %al,(%eax)
    10e5:	06                   	push   %es
    10e6:	00 00                	add    %al,(%eax)
    10e8:	00 01                	add    %al,(%ecx)
    10ea:	36 15 0a 02 00 00    	ss adc $0x20a,%eax
    10f0:	13 06                	adc    (%esi),%eax
    10f2:	00 00                	add    %al,(%eax)
    10f4:	15 ff 01 00 00       	adc    $0x1ff,%eax
    10f9:	28 06                	sub    %al,(%esi)
    10fb:	00 00                	add    %al,(%eax)
    10fd:	00 00                	add    %al,(%eax)
    10ff:	16                   	push   %ss
    1100:	df 26                	fbld   (%esi)
    1102:	00 00                	add    %al,(%eax)
    1104:	01 26                	add    %esp,(%esi)
    1106:	45                   	inc    %ebp
    1107:	00 00                	add    %al,(%eax)
    1109:	00 e0                	add    %ah,%al
    110b:	06                   	push   %es
    110c:	10 00                	adc    %al,(%eax)
    110e:	0d 00 00 00 01       	or     $0x1000000,%eax
    1113:	9c                   	pushf  
    1114:	f3 01 00             	repz add %eax,(%eax)
    1117:	00 0c cc             	add    %cl,(%esp,%ecx,8)
    111a:	26 00 00             	add    %al,%es:(%eax)
    111d:	01 26                	add    %esp,(%esi)
    111f:	45                   	inc    %ebp
    1120:	00 00                	add    %al,(%eax)
    1122:	00 02                	add    %al,(%edx)
    1124:	91                   	xchg   %eax,%ecx
    1125:	00 0c 3f             	add    %cl,(%edi,%edi,1)
    1128:	27                   	daa    
    1129:	00 00                	add    %al,(%eax)
    112b:	01 26                	add    %esp,(%esi)
    112d:	45                   	inc    %ebp
    112e:	00 00                	add    %al,(%eax)
    1130:	00 02                	add    %al,(%edx)
    1132:	91                   	xchg   %eax,%ecx
    1133:	04 00                	add    $0x0,%al
    1135:	17                   	pop    %ss
    1136:	12 27                	adc    (%edi),%ah
    1138:	00 00                	add    %al,(%eax)
    113a:	01 17                	add    %edx,(%edi)
    113c:	57                   	push   %edi
    113d:	00 00                	add    %al,(%eax)
    113f:	00 03                	add    %al,(%ebx)
    1141:	18 e4                	sbb    %ah,%ah
    1143:	26 00 00             	add    %al,%es:(%eax)
    1146:	01 17                	add    %edx,(%edi)
    1148:	45                   	inc    %ebp
    1149:	00 00                	add    %al,(%eax)
    114b:	00 18                	add    %bl,(%eax)
    114d:	d5 26                	aad    $0x26
    114f:	00 00                	add    %al,(%eax)
    1151:	01 17                	add    %edx,(%edi)
    1153:	3a 01                	cmp    (%ecx),%al
    1155:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 11                	add    %edx,(%ecx)
   2:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
   8:	0e                   	push   %cs
   9:	1b 0e                	sbb    (%esi),%ecx
   b:	11 01                	adc    %eax,(%ecx)
   d:	12 06                	adc    (%esi),%al
   f:	10 17                	adc    %dl,(%edi)
  11:	99                   	cltd   
  12:	42                   	inc    %edx
  13:	17                   	pop    %ss
  14:	00 00                	add    %al,(%eax)
  16:	02 24 00             	add    (%eax,%eax,1),%ah
  19:	0b 0b                	or     (%ebx),%ecx
  1b:	3e 0b 03             	or     %ds:(%ebx),%eax
  1e:	0e                   	push   %cs
  1f:	00 00                	add    %al,(%eax)
  21:	03 16                	add    (%esi),%edx
  23:	00 03                	add    %al,(%ebx)
  25:	0e                   	push   %cs
  26:	3a 0b                	cmp    (%ebx),%cl
  28:	3b 0b                	cmp    (%ebx),%ecx
  2a:	49                   	dec    %ecx
  2b:	13 00                	adc    (%eax),%eax
  2d:	00 04 24             	add    %al,(%esp)
  30:	00 0b                	add    %cl,(%ebx)
  32:	0b 3e                	or     (%esi),%edi
  34:	0b 03                	or     (%ebx),%eax
  36:	08 00                	or     %al,(%eax)
  38:	00 05 34 00 03 0e    	add    %al,0xe030034
  3e:	3a 0b                	cmp    (%ebx),%cl
  40:	3b 0b                	cmp    (%ebx),%ecx
  42:	49                   	dec    %ecx
  43:	13 3f                	adc    (%edi),%edi
  45:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
  48:	00 00                	add    %al,(%eax)
  4a:	06                   	push   %es
  4b:	2e 01 3f             	add    %edi,%cs:(%edi)
  4e:	19 03                	sbb    %eax,(%ebx)
  50:	0e                   	push   %cs
  51:	3a 0b                	cmp    (%ebx),%cl
  53:	3b 0b                	cmp    (%ebx),%ecx
  55:	27                   	daa    
  56:	19 49 13             	sbb    %ecx,0x13(%ecx)
  59:	11 01                	adc    %eax,(%ecx)
  5b:	12 06                	adc    (%esi),%al
  5d:	40                   	inc    %eax
  5e:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
  64:	00 00                	add    %al,(%eax)
  66:	07                   	pop    %es
  67:	13 00                	adc    (%eax),%eax
  69:	03 0e                	add    (%esi),%ecx
  6b:	3c 19                	cmp    $0x19,%al
  6d:	00 00                	add    %al,(%eax)
  6f:	08 05 00 03 0e 3a    	or     %al,0x3a0e0300
  75:	0b 3b                	or     (%ebx),%edi
  77:	0b 49 13             	or     0x13(%ecx),%ecx
  7a:	02 18                	add    (%eax),%bl
  7c:	00 00                	add    %al,(%eax)
  7e:	09 89 82 01 00 11    	or     %ecx,0x11000182(%ecx)
  84:	01 31                	add    %esi,(%ecx)
  86:	13 00                	adc    (%eax),%eax
  88:	00 0a                	add    %cl,(%edx)
  8a:	0f 00 0b             	str    (%ebx)
  8d:	0b 49 13             	or     0x13(%ecx),%ecx
  90:	00 00                	add    %al,(%eax)
  92:	0b 2e                	or     (%esi),%ebp
  94:	00 3f                	add    %bh,(%edi)
  96:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
  99:	6e                   	outsb  %ds:(%esi),(%dx)
  9a:	0e                   	push   %cs
  9b:	03 0e                	add    (%esi),%ecx
  9d:	3a 0b                	cmp    (%ebx),%cl
  9f:	3b 0b                	cmp    (%ebx),%ecx
  a1:	00 00                	add    %al,(%eax)
  a3:	00 01                	add    %al,(%ecx)
  a5:	11 01                	adc    %eax,(%ecx)
  a7:	25 0e 13 0b 03       	and    $0x30b130e,%eax
  ac:	0e                   	push   %cs
  ad:	1b 0e                	sbb    (%esi),%ecx
  af:	11 01                	adc    %eax,(%ecx)
  b1:	12 06                	adc    (%esi),%al
  b3:	10 17                	adc    %dl,(%edi)
  b5:	99                   	cltd   
  b6:	42                   	inc    %edx
  b7:	17                   	pop    %ss
  b8:	00 00                	add    %al,(%eax)
  ba:	02 24 00             	add    (%eax,%eax,1),%ah
  bd:	0b 0b                	or     (%ebx),%ecx
  bf:	3e 0b 03             	or     %ds:(%ebx),%eax
  c2:	0e                   	push   %cs
  c3:	00 00                	add    %al,(%eax)
  c5:	03 16                	add    (%esi),%edx
  c7:	00 03                	add    %al,(%ebx)
  c9:	0e                   	push   %cs
  ca:	3a 0b                	cmp    (%ebx),%cl
  cc:	3b 0b                	cmp    (%ebx),%ecx
  ce:	49                   	dec    %ecx
  cf:	13 00                	adc    (%eax),%eax
  d1:	00 04 24             	add    %al,(%esp)
  d4:	00 0b                	add    %cl,(%ebx)
  d6:	0b 3e                	or     (%esi),%edi
  d8:	0b 03                	or     (%ebx),%eax
  da:	08 00                	or     %al,(%eax)
  dc:	00 05 34 00 03 0e    	add    %al,0xe030034
  e2:	3a 0b                	cmp    (%ebx),%cl
  e4:	3b 0b                	cmp    (%ebx),%ecx
  e6:	49                   	dec    %ecx
  e7:	13 3f                	adc    (%edi),%edi
  e9:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
  ec:	00 00                	add    %al,(%eax)
  ee:	06                   	push   %es
  ef:	13 01                	adc    (%ecx),%eax
  f1:	03 0e                	add    (%esi),%ecx
  f3:	0b 0b                	or     (%ebx),%ecx
  f5:	3a 0b                	cmp    (%ebx),%cl
  f7:	3b 0b                	cmp    (%ebx),%ecx
  f9:	01 13                	add    %edx,(%ebx)
  fb:	00 00                	add    %al,(%eax)
  fd:	07                   	pop    %es
  fe:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
 103:	0b 3b                	or     (%ebx),%edi
 105:	0b 49 13             	or     0x13(%ecx),%ecx
 108:	38 0b                	cmp    %cl,(%ebx)
 10a:	00 00                	add    %al,(%eax)
 10c:	08 0d 00 03 0e 3a    	or     %cl,0x3a0e0300
 112:	0b 3b                	or     (%ebx),%edi
 114:	0b 49 13             	or     0x13(%ecx),%ecx
 117:	0b 0b                	or     (%ebx),%ecx
 119:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
 11e:	0b 00                	or     (%eax),%eax
 120:	00 09                	add    %cl,(%ecx)
 122:	0d 00 03 08 3a       	or     $0x3a080300,%eax
 127:	0b 3b                	or     (%ebx),%edi
 129:	0b 49 13             	or     0x13(%ecx),%ecx
 12c:	0b 0b                	or     (%ebx),%ecx
 12e:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
 133:	0b 00                	or     (%eax),%eax
 135:	00 0a                	add    %cl,(%edx)
 137:	01 01                	add    %eax,(%ecx)
 139:	49                   	dec    %ecx
 13a:	13 01                	adc    (%ecx),%eax
 13c:	13 00                	adc    (%eax),%eax
 13e:	00 0b                	add    %cl,(%ebx)
 140:	21 00                	and    %eax,(%eax)
 142:	49                   	dec    %ecx
 143:	13 2f                	adc    (%edi),%ebp
 145:	0b 00                	or     (%eax),%eax
 147:	00 0c 34             	add    %cl,(%esp,%esi,1)
 14a:	00 03                	add    %al,(%ebx)
 14c:	0e                   	push   %cs
 14d:	3a 0b                	cmp    (%ebx),%cl
 14f:	3b 0b                	cmp    (%ebx),%ecx
 151:	49                   	dec    %ecx
 152:	13 3f                	adc    (%edi),%edi
 154:	19 02                	sbb    %eax,(%edx)
 156:	18 00                	sbb    %al,(%eax)
 158:	00 0d 2e 00 3f 19    	add    %cl,0x193f002e
 15e:	03 0e                	add    (%esi),%ecx
 160:	3a 0b                	cmp    (%ebx),%cl
 162:	3b 0b                	cmp    (%ebx),%ecx
 164:	11 01                	adc    %eax,(%ecx)
 166:	12 06                	adc    (%esi),%al
 168:	40                   	inc    %eax
 169:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
 16f:	0e                   	push   %cs
 170:	2e 01 3f             	add    %edi,%cs:(%edi)
 173:	19 03                	sbb    %eax,(%ebx)
 175:	0e                   	push   %cs
 176:	3a 0b                	cmp    (%ebx),%cl
 178:	3b 0b                	cmp    (%ebx),%ecx
 17a:	27                   	daa    
 17b:	19 49 13             	sbb    %ecx,0x13(%ecx)
 17e:	20 0b                	and    %cl,(%ebx)
 180:	01 13                	add    %edx,(%ebx)
 182:	00 00                	add    %al,(%eax)
 184:	0f 05                	syscall 
 186:	00 03                	add    %al,(%ebx)
 188:	0e                   	push   %cs
 189:	3a 0b                	cmp    (%ebx),%cl
 18b:	3b 0b                	cmp    (%ebx),%ecx
 18d:	49                   	dec    %ecx
 18e:	13 00                	adc    (%eax),%eax
 190:	00 10                	add    %dl,(%eax)
 192:	2e 01 31             	add    %esi,%cs:(%ecx)
 195:	13 11                	adc    (%ecx),%edx
 197:	01 12                	add    %edx,(%edx)
